Column1,Column2
4.331464090197228,-2.1637910788616006
0.4720217966863411,-4.186357760676891
6.066177618368787,3.5176984808155325
-4.87191413108551,-8.666869642100112
8.061156160559152,-4.7067412239709725
6.366407701887693,-2.777992866396892
-7.108897313274533,-6.644868430545751
-5.374042153354453,9.902171719337352
-6.2034182595391645,1.232660379235757
-4.540818272833695,-0.80738063925665
2.071628198593941,0.6965871396745666
-4.864224595450397,0.6479420619648495
8.403552590330095,-6.193919291046364
-2.3655317814558057,0.4432672014749195
-10.729176462368358,-0.0195271625577051
-5.895010971156816,4.9761121692484815
-8.47787238886225,2.9469514229173663
3.990331706661106,-4.859104912650398
7.056358148495828,1.94533427542867
9.27798197924356,-1.340451950122287
1.499618338074891,-2.2807349335916323
-4.495240714724327,-0.2762041790969487
11.141407488803864,-3.2507450580830706
6.650699299358136,-8.563255401670318
-6.637830360874743,1.4462297000015156
2.64634491758582,-0.5486046521812002
7.576022802479606,1.553267195945303
1.723732843657003,-2.773466332290211
5.590952209966866,-5.869236980313284
8.485980582851852,-5.339213639242932
2.858350774292899,-2.88118507356751
4.762455293568007,3.013050237229054
4.497200903223017,1.0124378530625306
-6.486756077335696,0.3724565953489993
0.675679975939933,-8.367627934848164
0.6188779581102164,-0.7519032071607576
-9.424778668084894,-0.9825604179514508
0.1644307114249672,2.2733790013351265
-2.9260022964238104,-5.459405362423638
5.067585548191641,-5.414742604710067
2.952010559768203,-0.4577186132682704
-10.42406444561886,4.786303222225811
4.288311701088444,-0.9986161001968352
10.5471739601336,2.2831449659289493
5.648082423397445,-0.9170882396610004
7.727192488073834,-6.877434507787717
7.102298056115188,2.062092148237059
9.744885836260686,-0.6075032356312022
5.5990298266873655,-4.913453667819288
-6.04081588609821,2.373702221736975
4.945150864956637,-4.31270478442887
1.4590894940002346,-3.8865684385185024
5.5379901127918565,-0.561479912964389
-9.1750305667795,1.3984630709977712
-3.353040575295748,-0.7680206123646518
5.143771947842044,-3.622265442827289
0.7824086800017707,-4.502575064913906
-1.9352386132121169,3.066509980260114
2.7566843306919293,-2.555795713777238
7.900742287795621,-3.190550412862208
1.6600720837598626,-3.312153573393731
